distributor_id,geo_level1_id,product_type_id
DIST1,LVL1_Tirlemont,mfs
DIST1,LVL1_Tremelo,sim
DIST1,LVL1_Tremelo,mfs
DIST1,LVL1_Hooglede,sim
DIST1,LVL1_Hooglede,mfs
DIST1,LVL1_Ingelmunster,sim
DIST1,LVL1_Ingelmunster,mfs
DIST1,LVL1_Izegem,sim
DIST1,LVL1_Izegem,mfs
DIST1,LVL1_Ledegem,sim
DIST1,LVL1_Ledegem,mfs
DIST1,LVL1_Lichtervelde,sim
DIST1,LVL1_Lichtervelde,mfs
DIST1,LVL1_Moorslede,sim
DIST1,LVL1_Moorslede,mfs
DIST1,LVL1_Roulers,sim
DIST1,LVL1_Roulers,mfs
DIST1,LVL1_Staden,sim
DIST1,LVL1_Staden,mfs
DIST1,LVL1_Dixmude,sim
DIST1,LVL1_Dixmude,mfs
DIST1,LVL1_Houthulst,sim
DIST1,LVL1_Houthulst,mfs
DIST1,LVL1_Koekelare,sim
DIST1,LVL1_Koekelare,mfs
DIST1,LVL1_Kortemark,sim
DIST1,LVL1_Kortemark,mfs
DIST1,LVL1_Lo-Reninge,sim
DIST1,LVL1_Lo-Reninge,mfs
DIST1,LVL1_Bredene,sim
DIST1,LVL1_Bredene,mfs
DIST1,LVL1_De Haan,sim
DIST1,LVL1_De Haan,mfs
DIST1,LVL1_Gistel,sim
DIST1,LVL1_Gistel,mfs
DIST1,LVL1_Ichtegem,sim
DIST1,LVL1_Ichtegem,mfs
DIST1,LVL1_Middelkerke,sim
DIST1,LVL1_Middelkerke,mfs
DIST1,LVL1_Ostende,sim
DIST1,LVL1_Ostende,mfs
DIST1,LVL1_Oudenburg,sim
DIST1,LVL1_Oudenburg,mfs
DIST1,LVL1_Beernem,sim
DIST1,LVL1_Beernem,mfs
DIST1,LVL1_Blankenberge,sim
DIST1,LVL1_Blankenberge,mfs
DIST1,LVL1_Bruges,sim
DIST1,LVL1_Bruges,mfs
DIST1,LVL1_Damme,sim
DIST1,LVL1_Damme,mfs
DIST1,LVL1_Jabbeke,sim
DIST1,LVL1_Jabbeke,mfs
DIST1,LVL1_Knokke-Heist,sim
DIST1,LVL1_Knokke-Heist,mfs
DIST1,LVL1_Oostkamp,sim
DIST1,LVL1_Oostkamp,mfs
DIST1,LVL1_Torhout,sim
DIST1,LVL1_Torhout,mfs
DIST1,LVL1_Zedelgem,sim
DIST1,LVL1_Zedelgem,mfs
DIST1,LVL1_Zuienkerke,sim
DIST1,LVL1_Zuienkerke,mfs
DIST1,LVL1_Ardooie,sim
DIST1,LVL1_Ardooie,mfs
DIST1,LVL1_Dentergem,sim
DIST1,LVL1_Dentergem,mfs
DIST1,LVL1_Meulebeke,sim
DIST1,LVL1_Meulebeke,mfs
DIST1,LVL1_Oostrozebeke,sim
DIST1,LVL1_Oostrozebeke,mfs
DIST1,LVL1_Pittem,sim
DIST1,LVL1_Pittem,mfs
DIST1,LVL1_Ruiselede,sim
DIST1,LVL1_Ruiselede,mfs
DIST1,LVL1_Tielt,sim
DIST1,LVL1_Tielt,mfs
DIST1,LVL1_Wielsbeke,sim
DIST1,LVL1_Wielsbeke,mfs
DIST1,LVL1_Wingene,sim
DIST1,LVL1_Wingene,mfs
DIST1,LVL1_Heuvelland,sim
DIST1,LVL1_Heuvelland,mfs
DIST1,LVL1_Langemark-Poelkapelle,sim
DIST1,LVL1_Langemark-Poelkapelle,mfs
DIST1,LVL1_Messines,sim
DIST1,LVL1_Messines,mfs
DIST1,LVL1_Poperinge,sim
DIST1,LVL1_Poperinge,mfs
DIST1,LVL1_Vleteren,sim
DIST1,LVL1_Vleteren,mfs
DIST1,LVL1_Wervik,sim
DIST1,LVL1_Wervik,mfs
DIST1,LVL1_Ypres,sim
DIST1,LVL1_Ypres,mfs
DIST1,LVL1_Zonnebeke,sim
DIST1,LVL1_Zonnebeke,mfs
DIST1,LVL1_Anzegem,sim
DIST1,LVL1_Anzegem,mfs
DIST1,LVL1_Avelgem,sim
DIST1,LVL1_Avelgem,mfs
DIST1,LVL1_Courtrai,sim
DIST1,LVL1_Courtrai,mfs
DIST1,LVL1_Deerlijk,sim
DIST1,LVL1_Deerlijk,mfs
DIST1,LVL1_Espierres-Helchin,sim
DIST1,LVL1_Espierres-Helchin,mfs
DIST1,LVL1_Harelbeke,sim
DIST1,LVL1_Harelbeke,mfs
DIST1,LVL1_Kuurne,sim
DIST1,LVL1_Kuurne,mfs
DIST1,LVL1_Lendelede,sim
DIST1,LVL1_Lendelede,mfs
DIST1,LVL1_Menin,sim
DIST1,LVL1_Menin,mfs
DIST1,LVL1_Waregem,sim
DIST1,LVL1_Waregem,mfs
DIST1,LVL1_Wevelgem,sim
DIST1,LVL1_Wevelgem,mfs
DIST1,LVL1_Zwevegem,sim
DIST1,LVL1_Zwevegem,mfs
DIST1,LVL1_Alveringem,sim
DIST1,LVL1_Alveringem,mfs
DIST1,LVL1_Furnes,sim
DIST1,LVL1_Furnes,mfs
DIST1,LVL1_Koksijde,sim
DIST1,LVL1_Koksijde,mfs
DIST1,LVL1_La Panne,sim
DIST1,LVL1_La Panne,mfs
DIST1,LVL1_Nieuport,sim
DIST1,LVL1_Nieuport,mfs
DIST1,LVL1_Alken,sim
DIST1,LVL1_Alken,mfs
DIST1,LVL1_Bilzen,sim
DIST1,LVL1_Bilzen,mfs
DIST1,LVL1_Fourons,sim
DIST1,LVL1_Fourons,mfs
DIST1,LVL1_Heers,sim
DIST1,LVL1_Heers,mfs
DIST1,LVL1_Herstappe,sim
DIST1,LVL1_Herstappe,mfs
DIST1,LVL1_Hoeselt,sim
DIST1,LVL1_Hoeselt,mfs
DIST1,LVL1_Kortessem,sim
DIST1,LVL1_Kortessem,mfs
DIST1,LVL1_Lanaken,sim
DIST1,LVL1_Lanaken,mfs
DIST1,LVL1_Looz,sim
DIST1,LVL1_Looz,mfs
DIST1,LVL1_Maasmechelen,sim
DIST1,LVL1_Maasmechelen,mfs
DIST1,LVL1_Riemst,sim
DIST1,LVL1_Riemst,mfs
DIST1,LVL1_Tongres,sim
DIST1,LVL1_Tongres,mfs
DIST1,LVL1_Wellen,sim
DIST1,LVL1_Wellen,mfs
DIST1,LVL1_As,sim
DIST1,LVL1_As,mfs
DIST1,LVL1_Beringen,sim
DIST1,LVL1_Beringen,mfs
DIST1,LVL1_Bourg-Lopold,sim
DIST1,LVL1_Bourg-Lopold,mfs
DIST1,LVL1_Diepenbeek,sim
DIST1,LVL1_Diepenbeek,mfs
DIST1,LVL1_Genk,sim
DIST1,LVL1_Genk,mfs
DIST1,LVL1_Gingelom,sim
DIST1,LVL1_Gingelom,mfs
DIST1,LVL1_Halen,sim
DIST1,LVL1_Halen,mfs
DIST1,LVL1_Ham,sim
DIST1,LVL1_Ham,mfs
DIST1,LVL1_Hasselt,sim
DIST1,LVL1_Hasselt,mfs
DIST1,LVL1_Herck-la-Ville,sim
DIST1,LVL1_Herck-la-Ville,mfs
DIST1,LVL1_Heusden-Zolder,sim
DIST1,LVL1_Heusden-Zolder,mfs
DIST1,LVL1_Lummen,sim
DIST1,LVL1_Lummen,mfs
DIST1,LVL1_Nieuwerkerken,sim
DIST1,LVL1_Nieuwerkerken,mfs
DIST1,LVL1_Opglabbeek,sim
DIST1,LVL1_Opglabbeek,mfs
DIST1,LVL1_Saint-Trond,sim
DIST1,LVL1_Saint-Trond,mfs
DIST1,LVL1_Tessenderlo,sim
DIST1,LVL1_Tessenderlo,mfs
DIST1,LVL1_Zonhoven,sim
DIST1,LVL1_Zonhoven,mfs
DIST1,LVL1_Zutendaal,sim
DIST1,LVL1_Zutendaal,mfs
DIST1,LVL1_Bocholt,sim
DIST1,LVL1_Bocholt,mfs
DIST1,LVL1_Bree,sim
DIST1,LVL1_Bree,mfs
DIST1,LVL1_Dilsen-Stokkem,sim
DIST1,LVL1_Dilsen-Stokkem,mfs
DIST1,LVL1_Hamont-Achel,sim
DIST1,LVL1_Hamont-Achel,mfs
DIST1,LVL1_Hechtel-Eksel,sim
DIST1,LVL1_Hechtel-Eksel,mfs
DIST1,LVL1_Houthalen-Helchteren,sim
DIST1,LVL1_Houthalen-Helchteren,mfs
DIST1,LVL1_Kinrooi,sim
DIST1,LVL1_Kinrooi,mfs
DIST1,LVL1_Lommel,sim
DIST1,LVL1_Lommel,mfs
DIST1,LVL1_Maaseik,sim
DIST1,LVL1_Maaseik,mfs
DIST1,LVL1_Meeuwen-Gruitrode,sim
DIST1,LVL1_Meeuwen-Gruitrode,mfs
DIST1,LVL1_Neerpelt,sim
DIST1,LVL1_Neerpelt,mfs
DIST1,LVL1_Overpelt,sim
DIST1,LVL1_Overpelt,mfs
DIST1,LVL1_Peer,sim
DIST1,LVL1_Peer,mfs
DIST1,LVL1_Beauvechain,sim
DIST1,LVL1_Beauvechain,mfs
DIST1,LVL1_Braine-l'Alleud,sim
DIST1,LVL1_Braine-l'Alleud,mfs
DIST1,LVL1_Braine-le-Chteau,sim
DIST1,LVL1_Braine-le-Chteau,mfs
DIST1,LVL1_Chastre,sim
DIST1,LVL1_Chastre,mfs
DIST1,LVL1_Chaumont-Gistoux,sim
DIST1,LVL1_Chaumont-Gistoux,mfs
DIST1,LVL1_Court-Saint-Etienne,sim
DIST1,LVL1_Court-Saint-Etienne,mfs
DIST1,LVL1_Genappe,sim
DIST1,LVL1_Genappe,mfs
DIST1,LVL1_Grez-Doiceau,sim
DIST1,LVL1_Grez-Doiceau,mfs
DIST1,LVL1_Hlcine,sim
DIST1,LVL1_Hlcine,mfs
DIST1,LVL1_Incourt,sim
DIST1,LVL1_Incourt,mfs
DIST1,LVL1_Ittre,sim
DIST1,LVL1_Ittre,mfs
DIST1,LVL1_Jodoigne,sim
DIST1,LVL1_Jodoigne,mfs
DIST1,LVL1_La Hulpe,sim
DIST1,LVL1_La Hulpe,mfs
DIST1,LVL1_Lasne,sim
DIST1,LVL1_Lasne,mfs
DIST1,LVL1_Mont-Saint-Guibert,sim
DIST1,LVL1_Mont-Saint-Guibert,mfs
DIST1,LVL1_Nivelles,sim
DIST1,LVL1_Nivelles,mfs
DIST1,LVL1_Orp-Jauche,sim
DIST1,LVL1_Orp-Jauche,mfs
DIST1,LVL1_Ottignies-Louvain-la-Neuve,sim
DIST1,LVL1_Ottignies-Louvain-la-Neuve,mfs
DIST1,LVL1_Perwez,sim
DIST1,LVL1_Perwez,mfs
DIST1,LVL1_Ramillies,sim
DIST1,LVL1_Ramillies,mfs
DIST1,LVL1_Rebecq,sim
DIST1,LVL1_Rebecq,mfs
DIST1,LVL1_Rixensart,sim
DIST1,LVL1_Rixensart,mfs
DIST1,LVL1_Tubize,sim
DIST1,LVL1_Tubize,mfs
DIST1,LVL1_Villers-la-Ville,sim
DIST1,LVL1_Villers-la-Ville,mfs
DIST1,LVL1_Walhain,sim
DIST1,LVL1_Walhain,mfs
DIST1,LVL1_Waterloo,sim
DIST1,LVL1_Waterloo,mfs
DIST1,LVL1_Wavre,sim
DIST1,LVL1_Wavre,mfs
DIST1,LVL1_Bastogne,sim
DIST1,LVL1_Bastogne,mfs
DIST1,LVL1_Bertogne,sim
DIST1,LVL1_Bertogne,mfs
DIST1,LVL1_Fauvillers,sim
DIST1,LVL1_Fauvillers,mfs
DIST1,LVL1_Gouvy,sim
DIST1,LVL1_Gouvy,mfs
DIST1,LVL1_Houffalize,sim
DIST1,LVL1_Houffalize,mfs
DIST1,LVL1_Sainte-Ode,sim
DIST1,LVL1_Sainte-Ode,mfs
DIST1,LVL1_Vaux-sur-Sre,sim
DIST1,LVL1_Vaux-sur-Sre,mfs
DIST1,LVL1_Vielsalm,sim
DIST1,LVL1_Vielsalm,mfs
DIST1,LVL1_Chiny,sim
DIST1,LVL1_Chiny,mfs
DIST1,LVL1_Etalle,sim
DIST1,LVL1_Etalle,mfs
DIST1,LVL1_Florenville,sim
DIST1,LVL1_Florenville,mfs
DIST1,LVL1_Habay,sim
DIST1,LVL1_Habay,mfs
DIST1,LVL1_Meix-devant-Virton,sim
DIST1,LVL1_Meix-devant-Virton,mfs
DIST1,LVL1_Musson,sim
DIST1,LVL1_Musson,mfs
DIST1,LVL1_Rouvroy,sim
DIST1,LVL1_Rouvroy,mfs
DIST1,LVL1_Saint-Lger,sim
DIST1,LVL1_Saint-Lger,mfs
DIST1,LVL1_Tintigny,sim
DIST1,LVL1_Tintigny,mfs
DIST1,LVL1_Virton,sim
DIST1,LVL1_Virton,mfs
DIST1,LVL1_Durbuy,sim
DIST1,LVL1_Durbuy,mfs
DIST1,LVL1_Ereze,sim
DIST1,LVL1_Ereze,mfs
DIST1,LVL1_Hotton,sim
DIST1,LVL1_Hotton,mfs
DIST1,LVL1_La Roche-en-Ardenne,sim
DIST1,LVL1_La Roche-en-Ardenne,mfs
DIST1,LVL1_Manhay,sim
DIST1,LVL1_Manhay,mfs
DIST1,LVL1_Marche-en-Famenne,sim
DIST1,LVL1_Marche-en-Famenne,mfs
DIST1,LVL1_Nassogne,sim
DIST1,LVL1_Nassogne,mfs
DIST1,LVL1_Rendeux,sim
DIST1,LVL1_Rendeux,mfs
DIST1,LVL1_Tenneville,sim
DIST1,LVL1_Tenneville,mfs
DIST1,LVL1_Bertrix,sim
DIST1,LVL1_Bertrix,mfs
DIST1,LVL1_Bouillon,sim
DIST1,LVL1_Bouillon,mfs
DIST1,LVL1_Daverdisse,sim
DIST1,LVL1_Daverdisse,mfs
DIST1,LVL1_Herbeumont,sim
DIST1,LVL1_Herbeumont,mfs
DIST1,LVL1_Lglise,sim
DIST1,LVL1_Lglise,mfs
DIST1,LVL1_Libin,sim
DIST1,LVL1_Libin,mfs
DIST1,LVL1_Libramont-Chevigny,sim
DIST1,LVL1_Libramont-Chevigny,mfs
DIST1,LVL1_Neufchteau,sim
DIST1,LVL1_Neufchteau,mfs
DIST1,LVL1_Paliseul,sim
DIST1,LVL1_Paliseul,mfs
DIST1,LVL1_Saint-Hubert,sim
DIST1,LVL1_Saint-Hubert,mfs
DIST1,LVL1_Tellin,sim
DIST1,LVL1_Tellin,mfs
DIST1,LVL1_Wellin,sim
DIST1,LVL1_Wellin,mfs
DIST1,LVL1_Arlon,sim
DIST1,LVL1_Arlon,mfs
DIST1,LVL1_Attert,sim
DIST1,LVL1_Attert,mfs
DIST1,LVL1_Aubange,sim
DIST1,LVL1_Aubange,mfs
DIST1,LVL1_Martelange,sim
DIST1,LVL1_Martelange,mfs
DIST1,LVL1_Messancy,sim
DIST1,LVL1_Messancy,mfs
DIST1,LVL1_Aiseau-Presles,sim
DIST1,LVL1_Aiseau-Presles,mfs
DIST1,LVL1_Chapelle-lez-Herlaimont,sim
DIST1,LVL1_Chapelle-lez-Herlaimont,mfs
DIST1,LVL1_Charleroi,sim
DIST1,LVL1_Charleroi,mfs
DIST1,LVL1_Chtelet,sim
DIST1,LVL1_Chtelet,mfs
DIST1,LVL1_Courcelles,sim
DIST1,LVL1_Courcelles,mfs
DIST1,LVL1_Farciennes,sim
DIST1,LVL1_Farciennes,mfs
DIST1,LVL1_Fleurus,sim
DIST1,LVL1_Fleurus,mfs
DIST1,LVL1_Fontaine-l'Evĺque,sim
DIST1,LVL1_Fontaine-l'Evĺque,mfs
DIST1,LVL1_Gerpinnes,sim
DIST1,LVL1_Gerpinnes,mfs
DIST1,LVL1_Les Bons Villers,sim
DIST1,LVL1_Les Bons Villers,mfs
DIST1,LVL1_Manage,sim
DIST1,LVL1_Manage,mfs
DIST1,LVL1_Montigny-le-Tilleul,sim
DIST1,LVL1_Montigny-le-Tilleul,mfs
DIST1,LVL1_Pont-č-celles,sim
DIST1,LVL1_Pont-č-celles,mfs
DIST1,LVL1_Seneffe,sim
DIST1,LVL1_Seneffe,mfs
DIST1,LVL1_Anderlues,sim
DIST1,LVL1_Anderlues,mfs
DIST1,LVL1_Beaumont,sim
DIST1,LVL1_Beaumont,mfs
DIST1,LVL1_Binche,sim
DIST1,LVL1_Binche,mfs
DIST1,LVL1_Chimay,sim
DIST1,LVL1_Chimay,mfs
DIST1,LVL1_Erquelinnes,sim
DIST1,LVL1_Erquelinnes,mfs
DIST1,LVL1_Estinnes,sim
DIST1,LVL1_Estinnes,mfs
DIST1,LVL1_Froidchapelle,sim
DIST1,LVL1_Froidchapelle,mfs
DIST1,LVL1_Ham-sur-Heure-Nalinnes,sim
DIST1,LVL1_Ham-sur-Heure-Nalinnes,mfs
DIST1,LVL1_Lobbes,sim
DIST1,LVL1_Lobbes,mfs
DIST1,LVL1_Merbes-le-Chteau,sim
DIST1,LVL1_Merbes-le-Chteau,mfs
DIST1,LVL1_Momignies,sim
DIST1,LVL1_Momignies,mfs
DIST1,LVL1_Morlanwelz,sim
DIST1,LVL1_Morlanwelz,mfs
DIST1,LVL1_Sivry-Rance,sim
DIST1,LVL1_Sivry-Rance,mfs
DIST1,LVL1_Thuin,sim
DIST1,LVL1_Thuin,mfs
DIST1,LVL1_Braine-le-Comte,sim
DIST1,LVL1_Braine-le-Comte,mfs
DIST1,LVL1_Ecaussinnes,sim
DIST1,LVL1_Ecaussinnes,mfs
DIST1,LVL1_Enghien,sim
DIST1,LVL1_Enghien,mfs
DIST1,LVL1_La Louvire,sim
DIST1,LVL1_La Louvire,mfs
DIST1,LVL1_Le Roeulx,sim
DIST1,LVL1_Le Roeulx,mfs
DIST1,LVL1_Lessines,sim
DIST1,LVL1_Lessines,mfs
DIST1,LVL1_Silly,sim
DIST1,LVL1_Silly,mfs
DIST1,LVL1_Soignies,sim
DIST1,LVL1_Soignies,mfs
DIST1,LVL1_Comines-Warneton,sim
DIST1,LVL1_Comines-Warneton,mfs
DIST1,LVL1_Mouscron,sim
DIST1,LVL1_Mouscron,mfs
DIST1,LVL1_Boussu,sim
DIST1,LVL1_Boussu,mfs
DIST1,LVL1_Colfontaine,sim
DIST1,LVL1_Colfontaine,mfs
DIST1,LVL1_Dour,sim
DIST1,LVL1_Dour,mfs
DIST1,LVL1_Frameries,sim
DIST1,LVL1_Frameries,mfs
DIST1,LVL1_Hensies,sim
DIST1,LVL1_Hensies,mfs
DIST1,LVL1_Honnelles,sim
DIST1,LVL1_Honnelles,mfs
DIST1,LVL1_Jurbise,sim
DIST1,LVL1_Jurbise,mfs
DIST1,LVL1_Lens,sim
DIST1,LVL1_Lens,mfs
DIST1,LVL1_Mons,sim
DIST1,LVL1_Mons,mfs
DIST1,LVL1_Quaregnon,sim
DIST1,LVL1_Quaregnon,mfs
DIST1,LVL1_Quvy,sim
DIST1,LVL1_Quvy,mfs
DIST1,LVL1_Quivrain,sim
DIST1,LVL1_Quivrain,mfs
DIST1,LVL1_Saint-Ghislain,sim
DIST1,LVL1_Saint-Ghislain,mfs
DIST1,LVL1_Antoing,sim
DIST1,LVL1_Antoing,mfs
DIST1,LVL1_Brunehaut,sim
DIST1,LVL1_Brunehaut,mfs
DIST1,LVL1_Celles,sim
DIST1,LVL1_Celles,mfs
DIST1,LVL1_Estaimpuis,sim
DIST1,LVL1_Estaimpuis,mfs
DIST1,LVL1_Leuze-en-Hainaut,sim
DIST1,LVL1_Leuze-en-Hainaut,mfs
DIST1,LVL1_Mont-de-l'Enclus,sim
DIST1,LVL1_Mont-de-l'Enclus,mfs
DIST1,LVL1_Pecq,sim
DIST1,LVL1_Pecq,mfs
DIST1,LVL1_Pruwelz,sim
DIST1,LVL1_Pruwelz,mfs
DIST1,LVL1_Rumes,sim
DIST1,LVL1_Rumes,mfs
DIST1,LVL1_Tournai,sim
DIST1,LVL1_Tournai,mfs
DIST1,LVL1_Ath,sim
DIST1,LVL1_Ath,mfs
DIST1,LVL1_Beloeil,sim
DIST1,LVL1_Beloeil,mfs
DIST1,LVL1_Bernissart,sim
DIST1,LVL1_Bernissart,mfs
DIST1,LVL1_Brugelette,sim
DIST1,LVL1_Brugelette,mfs
DIST1,LVL1_Chivres,sim
DIST1,LVL1_Chivres,mfs
DIST1,LVL1_Ellezelles,sim
DIST1,LVL1_Ellezelles,mfs
DIST1,LVL1_Flobecq,sim
DIST1,LVL1_Flobecq,mfs
DIST1,LVL1_Frasnes-lez-Anvaing,sim
DIST1,LVL1_Frasnes-lez-Anvaing,mfs
DIST2,LVL1_Affligem,handset
DIST2,LVL1_Affligem,physical_recharge
DIST2,LVL1_Affligem,electronic_recharge
DIST2,LVL1_Asse,handset
DIST2,LVL1_Asse,physical_recharge
DIST2,LVL1_Asse,electronic_recharge
DIST2,LVL1_Beersel,handset
DIST2,LVL1_Beersel,physical_recharge
DIST2,LVL1_Beersel,electronic_recharge
DIST2,LVL1_Biévène,handset
DIST2,LVL1_Biévène,physical_recharge
DIST2,LVL1_Biévène,electronic_recharge
DIST2,LVL1_Dilbeek,handset
DIST2,LVL1_Dilbeek,physical_recharge
DIST2,LVL1_Dilbeek,electronic_recharge
DIST2,LVL1_Drogenbos,handset
DIST2,LVL1_Drogenbos,physical_recharge
DIST2,LVL1_Drogenbos,electronic_recharge
DIST2,LVL1_Gammerages,handset
DIST2,LVL1_Gammerages,physical_recharge
DIST2,LVL1_Gammerages,electronic_recharge
DIST2,LVL1_Gooik,handset
DIST2,LVL1_Gooik,physical_recharge
DIST2,LVL1_Gooik,electronic_recharge
DIST2,LVL1_Grimbergen,handset
DIST2,LVL1_Grimbergen,physical_recharge
DIST2,LVL1_Grimbergen,electronic_recharge
DIST2,LVL1_Hal,handset
DIST2,LVL1_Hal,physical_recharge
DIST2,LVL1_Hal,electronic_recharge
DIST2,LVL1_Herne,handset
DIST2,LVL1_Herne,physical_recharge
DIST2,LVL1_Herne,electronic_recharge
DIST2,LVL1_Hoeilaart,handset
DIST2,LVL1_Hoeilaart,physical_recharge
DIST2,LVL1_Hoeilaart,electronic_recharge
DIST2,LVL1_Kampenhout,handset
DIST2,LVL1_Kampenhout,physical_recharge
DIST2,LVL1_Kampenhout,electronic_recharge
DIST2,LVL1_Kapelle-op-den-Bos,handset
DIST2,LVL1_Kapelle-op-den-Bos,physical_recharge
DIST2,LVL1_Kapelle-op-den-Bos,electronic_recharge
DIST2,LVL1_Kraainem,handset
DIST2,LVL1_Kraainem,physical_recharge
DIST2,LVL1_Kraainem,electronic_recharge
DIST2,LVL1_Lennik,handset
DIST2,LVL1_Lennik,physical_recharge
DIST2,LVL1_Lennik,electronic_recharge
DIST2,LVL1_Liedekerke,handset
DIST2,LVL1_Liedekerke,physical_recharge
DIST2,LVL1_Liedekerke,electronic_recharge
DIST2,LVL1_Linkebeek,handset
DIST2,LVL1_Linkebeek,physical_recharge
DIST2,LVL1_Linkebeek,electronic_recharge
DIST2,LVL1_Londerzeel,handset
DIST2,LVL1_Londerzeel,physical_recharge
