x,px
297,0.00128607834853
298,0.00128604722626
299,0.00128600915591
300,0.00128596721051
301,0.0012859251482
302,0.00128588710887
303,0.00128585724309
304,0.00128583930358
305,0.00128583623563
306,0.00128584980687
307,0.00128588031678
308,0.00128592642262
309,0.00128598511009
310,0.00128605182624
311,0.00128612077727
312,0.00128618537812
313,0.00128623882445
314,0.00128627474262
315,0.00128628786114
316,0.00128627463954
317,0.00128623378826
318,0.00128616661769
319,0.00128607716487
320,0.00128597206368
321,0.00128586014584
322,0.00128575178577
323,0.00128565802861
324,0.00128558956619
325,0.00128555564698
326,0.00128556302114
327,0.00128561502819
328,0.00128571093154
329,0.00128584558962
330,0.00128600952951
331,0.0012861894552
332,0.00128636918333
333,0.00128653095597
334,0.00128665703823
335,0.00128673147081
336,0.00128674182011
337,0.00128668075256
338,0.00128654726083
339,0.00128634738635
340,0.00128609431731
341,0.00128580779105
342,0.00128551279107
343,0.00128523759807
344,0.00128501132344
345,0.00128486111801
346,0.00128480929916
347,0.00128487067215
348,0.00128505032896
349,0.00128534218897
350,0.00128572849862
351,0.00128618043383
352,0.00128665985443
353,0.00128712215077
354,0.00128752000931
355,0.00128780781595
356,0.00128794632534
357,0.00128790716158
358,0.0012876766894
359,0.00128725881188
360,0.00128667631271
361,0.00128597046727
362,0.00128519879027
363,0.00128443095887
364,0.00128374313377
365,0.00128321108109
366,0.00128290265565
367,0.00128287032478
368,0.00128314447429
369,0.00128372823461
370,0.00128459448718
371,0.00128568556146
372,0.00128691591747
373,0.0012881778431
374,0.00128934990094
375,0.00129030756164
376,0.00129093518999
377,0.00129113833361
378,0.00129085513161
379,0.00129006563027
380,0.00128879788033
381,0.00128712989693
382,0.0012851868813
383,0.00128313351166
384,0.0012811615784
385,0.00127947372543
386,0.0012782645188
387,0.00127770044798
388,0.00127790072842
389,0.00127892087921
390,0.00128074097003
391,0.00128326015712
392,0.00128629866694
393,0.00128960776506
394,0.00129288751255
395,0.00129581132454
396,0.00129805557685
397,0.00129933183644
398,0.00129941879341
399,0.00129819071437
400,0.00129563926686
401,0.00129188590805
402,0.00128718268538
403,0.00128190022761
404,0.00127650284828
405,0.00127151194782
406,0.00126746017249
407,0.00126483994407
408,0.00126405088729
409,0.0012653512381
410,0.00126881842516
411,0.00127432362205
412,0.00128152416021
413,0.00128987630923
414,0.00129866916363
415,0.00130707836143
416,0.00131423627539
417,0.00131931336342
418,0.00132160374625
419,0.00132060699014
420,0.00131609766772
421,0.00130817465329
422,0.00129728331738
423,0.00128420577698
424,0.00127001701315
425,0.00125600779469
426,0.0012435786899
427,0.00123411271076
428,0.00122883699523
429,0.00122868607558
430,0.00123418042003
431,0.00124533384394
432,0.00126160193132
433,0.00128188076869
434,0.00130456119415
435,0.00132763868058
436,0.00134887332687
437,0.0013659887736
438,0.00137689381285
439,0.00137990664873
440,0.00137395972612
441,0.00135876314505
442,0.00133490703981
443,0.00130388777519
444,0.00126804898812
445,0.00123043579045
446,0.00119456817775
447,0.00116414723417
448,0.00114271458907
449,0.00113329142874
450,0.00113802795541
451,0.00115789724658
452,0.00119246855149
453,0.00123979344712
454,0.00129643301541
455,0.00135764436146
456,0.00141772987926
457,0.00147053316227
458,0.00151004323187
459,0.00153104723693
460,0.00152975555894
461,0.00150431718406
462,0.00145515099633
463,0.00138504139417
464,0.00129898165385
465,0.00120378901062
466,0.00110755162653
467,0.001018988721
468,0.000946802830794
469,0.000899075182017
470,0.000882708265424
471,0.000902870664072
472,0.000962372320997
473,0.00106091884452
474,0.00119427593251
475,0.00135351119574
476,0.00152462974197
477,0.00168901046836
478,0.00182500009004
479,0.0019107770949
480,0.00192817620448
481,0.00186668393531
482,0.00172647900455
483,0.0015194072062
484,0.00126725364825
485,0.000997510725795
486,0.000737735062398
487,0.000510145034128
488,0.0003280431986
489,0.000194948602937
490,0.000106302237935
491,5.27374948614e-05
492,2.35627664361e-05
493,9.36307324481e-06
494,3.25698636926e-06
495,9.71472314214e-07
496,2.41545788914e-07
497,4.80585673847e-08
498,7.17290941357e-09
499,7.13830902157e-10
500,3.55073624583e-11
