,value
CELL_0000000104,0.00166766117865
CELL_0000000105,0.00127628401031
CELL_0000000106,0.00131988520396
CELL_0000000107,0.000318565787227
CELL_0000000108,0.00287124427853
CELL_0000000109,0.00112225402313
CELL_0000000110,8.81007218768e-05
CELL_0000000111,0.000314841079017
CELL_0000000112,0.000135422367935
CELL_0000000113,0.00419103324878
CELL_0000000114,0.00092544281559
CELL_0000000115,0.000723007006895
CELL_0000000116,0.00183903494096
CELL_0000000117,0.000152730652822
CELL_0000000118,0.00221796668699
CELL_0000000119,0.00328857540016
CELL_0000000120,0.00142994362215
CELL_0000000121,1.1123071467e-06
CELL_0000000122,0.00125007971204
CELL_0000000123,0.00110812747928
CELL_0000000124,0.00235332068706
CELL_0000000125,0.00126855368602
CELL_0000000126,0.00123103955944
CELL_0000000127,0.00251235531082
CELL_0000000128,0.000713287619955
CELL_0000000129,0.00271817635281
CELL_0000000130,0.000129773908051
CELL_0000000131,0.00074659619888
CELL_0000000132,0.00339439298467
CELL_0000000133,0.00106060289962
CELL_0000000134,0.000855650601359
CELL_0000000135,0.000150225727837
CELL_0000000136,0.00108575118035
CELL_0000000137,0.000739977793349
CELL_0000000138,0.000299286583751
CELL_0000000139,0.000232406923521
CELL_0000000140,0.00223519700615
CELL_0000000141,0.0010479841446
CELL_0000000142,0.00172716378798
CELL_0000000143,0.000214000511086
CELL_0000000144,0.000149605066956
CELL_0000000145,0.000422462116848
CELL_0000000146,0.000304479432596
CELL_0000000147,0.000381784549498
CELL_0000000148,0.00205710691132
CELL_0000000149,0.00176493345832
CELL_0000000150,0.000443715377748
CELL_0000000151,0.000567409508049
CELL_0000000152,0.000350439043993
CELL_0000000153,0.00219084360784
CELL_0000000154,0.00283792409291
CELL_0000000155,0.000317562525763
CELL_0000000156,0.00143293666006
CELL_0000000157,0.000661958945686
CELL_0000000158,0.000874496695789
CELL_0000000159,0.00103290993492
CELL_0000000160,0.000581130149046
CELL_0000000161,0.00261174154908
CELL_0000000162,0.000793761593513
CELL_0000000163,9.88908305137e-05
CELL_0000000164,0.00233179477965
CELL_0000000165,0.00104104866235
CELL_0000000166,0.000335401842838
CELL_0000000167,3.80213503662e-05
CELL_0000000168,0.00214949511219
CELL_0000000169,0.00049135775671
CELL_0000000170,0.000103085655259
CELL_0000000171,0.000694887565383
CELL_0000000172,0.000219365618782
CELL_0000000173,0.00254653038908
CELL_0000000174,0.000379274321024
CELL_0000000175,0.000807387916241
CELL_0000000176,0.00149755023681
CELL_0000000177,0.000173177762998
CELL_0000000178,0.000915625234039
CELL_0000000179,0.000825273310496
CELL_0000000180,0.00158425915399
CELL_0000000181,0.00340336106634
CELL_0000000182,0.000556747695777
CELL_0000000183,0.000824551769793
CELL_0000000184,0.00278240946944
CELL_0000000185,0.000948458707979
CELL_0000000186,0.000998565160742
CELL_0000000187,0.000670389503693
CELL_0000000188,0.00196842485282
CELL_0000000189,5.71332271467e-05
CELL_0000000190,0.00558025400097
CELL_0000000191,0.000412429687412
CELL_0000000192,4.38183531018e-05
CELL_0000000193,0.00225350016669
CELL_0000000194,0.00200553621611
CELL_0000000195,0.000658010494899
CELL_0000000196,0.00106114687137
CELL_0000000197,0.000713648534075
CELL_0000000198,0.00186566951803
CELL_0000000199,0.000258128716461
