distributor_id,geo_level2_id,product_type_id,target_sellout_units,target_sellout_value
DIST1,LVL2_Hasselt,sim,717,3465978
DIST1,LVL2_Maaseik,sim,1235,1845090
DIST1,LVL2_Nivelles,sim,8075,26106475
DIST1,LVL2_Bastogne,sim,8932,80566640
DIST1,LVL2_Virton,sim,8662,41534290
DIST1,LVL2_Marche-en-Famenne,sim,6419,12947123
DIST1,LVL2_Neufchteau,sim,9398,72815704
DIST1,LVL2_Arlon,sim,7119,10628667
DIST1,LVL2_Charleroi,sim,2608,1995120
DIST1,LVL2_Thuin,sim,2838,14190
DIST1,LVL2_Soignies,sim,2330,4685630
DIST1,LVL2_Mouscron,sim,6254,8968236
DIST1,LVL2_Mons,sim,2322,11017890
DIST1,LVL2_Tournai,sim,7424,14543616
DIST1,LVL2_Ath,sim,7822,15683110
DIST2,LVL2_Hal-Vilvorde,physical_recharge,9779,10688447
DIST2,LVL2_Louvain,physical_recharge,7292,61311136
DIST2,LVL2_Roulers,physical_recharge,1190,11875010
DIST2,LVL2_Dixmude,physical_recharge,637,134407
DIST2,LVL2_Ostende,physical_recharge,4616,5977720
DIST2,LVL2_Bruges,physical_recharge,9273,15337542
DIST2,LVL2_Tielt,physical_recharge,7546,57470336
DIST2,LVL2_Ypres,physical_recharge,2719,12904374
DIST2,LVL2_Courtrai,physical_recharge,1159,6361751
DIST2,LVL2_Furnes,physical_recharge,7164,3023208
DIST2,LVL2_Tongres,physical_recharge,4647,3833775
DIST2,LVL2_Hasselt,physical_recharge,7183,51509293
DIST2,LVL2_Maaseik,physical_recharge,6346,41604376
DIST2,LVL2_Nivelles,physical_recharge,9626,69018420
DIST2,LVL2_Bastogne,physical_recharge,3004,21607772
DIST2,LVL2_Virton,physical_recharge,2753,1764673
DIST2,LVL2_Marche-en-Famenne,physical_recharge,8832,31848192
DIST2,LVL2_Neufchteau,physical_recharge,2836,18916120
DIST2,LVL2_Arlon,physical_recharge,9661,87393406
DIST2,LVL2_Charleroi,physical_recharge,1737,9181782
DIST2,LVL2_Thuin,physical_recharge,6249,41374629
DIST2,LVL2_Soignies,physical_recharge,1050,980700
DIST2,LVL2_Mouscron,physical_recharge,3721,1402817
DIST2,LVL2_Mons,physical_recharge,1061,6741594
DIST2,LVL2_Tournai,physical_recharge,6114,34464618
DIST2,LVL2_Ath,physical_recharge,8028,62586288
DIST2,LVL2_Hal-Vilvorde,electronic_recharge,2460,3318540
DIST2,LVL2_Louvain,electronic_recharge,4801,47717139
DIST2,LVL2_Roulers,electronic_recharge,2706,5284818
DIST2,LVL2_Dixmude,electronic_recharge,9276,43133400
DIST2,LVL2_Ostende,electronic_recharge,8623,76951652
DIST2,LVL2_Bruges,electronic_recharge,5364,18682812
DIST2,LVL2_Tielt,electronic_recharge,8770,62328390
DIST2,LVL2_Ypres,electronic_recharge,2335,14217815
DIST2,LVL2_Courtrai,electronic_recharge,1285,8410325
DIST2,LVL2_Furnes,electronic_recharge,6421,59984982
DIST2,LVL2_Tongres,electronic_recharge,1155,5524365
DIST2,LVL2_Hasselt,electronic_recharge,7910,23524340
DIST2,LVL2_Maaseik,electronic_recharge,7219,36809681
DIST2,LVL2_Nivelles,electronic_recharge,6044,46242644
DIST2,LVL2_Bastogne,electronic_recharge,9444,63813108
DIST2,LVL2_Virton,electronic_recharge,1729,1894984
DIST2,LVL2_Marche-en-Famenne,electronic_recharge,2442,15916956
DIST2,LVL2_Neufchteau,electronic_recharge,1881,8423118
DIST2,LVL2_Arlon,electronic_recharge,606,1876176
DIST2,LVL2_Charleroi,electronic_recharge,8591,26185368
DIST2,LVL2_Thuin,electronic_recharge,7445,27874080
DIST2,LVL2_Soignies,electronic_recharge,2697,5051481
DIST2,LVL2_Mouscron,electronic_recharge,4149,17745273
DIST2,LVL2_Mons,electronic_recharge,6984,34836192
DIST2,LVL2_Tournai,electronic_recharge,8003,24009000
DIST2,LVL2_Ath,electronic_recharge,9675,60449400
DIST2,LVL2_Hal-Vilvorde,handset,1012,9361000
DIST2,LVL2_Louvain,handset,4018,13231274
DIST2,LVL2_Roulers,handset,4141,40300212
DIST2,LVL2_Dixmude,handset,9309,33856833
DIST2,LVL2_Ostende,handset,8729,81712169
DIST2,LVL2_Bruges,handset,6151,32274297
DIST2,LVL2_Tielt,handset,6707,19376523
DIST2,LVL2_Ypres,handset,6146,20521494
DIST2,LVL2_Courtrai,handset,160,331520
DIST2,LVL2_Furnes,handset,6778,7354130
DIST2,LVL2_Tongres,handset,9511,83221250
DIST2,LVL2_Hasselt,handset,8280,28855800
DIST2,LVL2_Maaseik,handset,4050,9124650
DIST2,LVL2_Nivelles,handset,6431,23325237
DIST2,LVL2_Bastogne,handset,1838,14340076
DIST2,LVL2_Virton,handset,5744,21453840
DIST2,LVL2_Marche-en-Famenne,handset,8952,11933016
DIST2,LVL2_Neufchteau,handset,2831,14715538
DIST2,LVL2_Arlon,handset,5096,13682760
DIST2,LVL2_Charleroi,handset,1404,1587924
DIST2,LVL2_Thuin,handset,4452,3018456
DIST2,LVL2_Soignies,handset,4126,17766556
DIST2,LVL2_Mouscron,handset,6,45432
DIST2,LVL2_Mons,handset,5271,33096609
DIST2,LVL2_Tournai,handset,6612,41397732
DIST2,LVL2_Ath,handset,3292,18208052
DIST3,LVL2_Eeklo,sim,3659,35034925
DIST3,LVL2_Alost,sim,5555,22914375
DIST3,LVL2_Termonde,sim,4584,41081808
DIST3,LVL2_Audenarde,sim,7230,69097110
DIST3,LVL2_Saint-Nicolas,sim,3822,3676764
DIST3,LVL2_Gand,sim,3332,23027452
DIST3,LVL2_Malines,sim,9221,62555264
DIST3,LVL2_Anvers,sim,4906,24363196
DIST3,LVL2_Turnhout,sim,7267,54851316
DIST3,LVL2_Bruxelles-Capitale,sim,6659,49569596
DIST3,LVL2_Philippeville,sim,9553,47268244
DIST3,LVL2_Namur,sim,8198,5353294
DIST3,LVL2_Dinant,sim,9983,10252541
DIST3,LVL2_Lige,sim,3476,5874440
DIST3,LVL2_Waremme,sim,6718,32125476
DIST3,LVL2_Huy,sim,2540,19243040
DIST3,LVL2_Verviers,sim,4919,41993503
DIST3,LVL2_Eeklo,electronic_recharge,2813,20627729
DIST3,LVL2_Alost,electronic_recharge,6651,38841840
DIST3,LVL2_Termonde,electronic_recharge,5662,10491686
DIST3,LVL2_Audenarde,electronic_recharge,5081,22854338
DIST3,LVL2_Saint-Nicolas,electronic_recharge,8870,68503010
DIST3,LVL2_Gand,electronic_recharge,2844,20658816
DIST3,LVL2_Malines,electronic_recharge,2793,1734453
DIST3,LVL2_Anvers,electronic_recharge,9557,67654003
DIST3,LVL2_Turnhout,electronic_recharge,3297,9168957
DIST3,LVL2_Bruxelles-Capitale,electronic_recharge,8842,54643560
DIST3,LVL2_Philippeville,electronic_recharge,8260,43447600
DIST3,LVL2_Namur,electronic_recharge,7092,29963700
DIST3,LVL2_Dinant,electronic_recharge,3215,29542635
DIST3,LVL2_Lige,electronic_recharge,1672,3792096
DIST3,LVL2_Waremme,electronic_recharge,265,2394540
DIST3,LVL2_Huy,electronic_recharge,8092,47370568
DIST3,LVL2_Verviers,electronic_recharge,6097,1329146
DIST3,LVL2_Eeklo,physical_recharge,3441,12638793
DIST3,LVL2_Alost,physical_recharge,5329,3559772
DIST3,LVL2_Termonde,physical_recharge,1496,14553088
DIST3,LVL2_Audenarde,physical_recharge,5166,29399706
DIST3,LVL2_Saint-Nicolas,physical_recharge,3297,29762019
DIST3,LVL2_Gand,physical_recharge,6678,18030600
DIST3,LVL2_Malines,physical_recharge,8884,73488448
DIST3,LVL2_Anvers,physical_recharge,5730,48544560
DIST3,LVL2_Turnhout,physical_recharge,440,828960
DIST3,LVL2_Bruxelles-Capitale,physical_recharge,573,2061654
DIST3,LVL2_Philippeville,physical_recharge,3788,20659752
DIST3,LVL2_Namur,physical_recharge,9046,55117278
DIST3,LVL2_Dinant,physical_recharge,784,4718896
DIST3,LVL2_Lige,physical_recharge,403,2625142
DIST3,LVL2_Waremme,physical_recharge,4732,17333316
DIST3,LVL2_Huy,physical_recharge,2392,16770312
DIST3,LVL2_Verviers,physical_recharge,5430,2237160
DIST4,LVL2_Eeklo,handset,3293,5285265
DIST4,LVL2_Alost,handset,2723,22625407
DIST4,LVL2_Termonde,handset,9843,94778247
DIST4,LVL2_Audenarde,handset,1094,9568124
DIST4,LVL2_Saint-Nicolas,handset,1335,10602570
DIST4,LVL2_Gand,handset,5833,52024527
DIST4,LVL2_Malines,handset,470,1913370
DIST4,LVL2_Anvers,handset,6642,37102212
DIST4,LVL2_Turnhout,handset,1247,2397981
DIST4,LVL2_Bruxelles-Capitale,handset,39,319761
DIST4,LVL2_Philippeville,handset,8188,35552296
DIST4,LVL2_Namur,handset,5569,17748403
DIST4,LVL2_Dinant,handset,3144,987216
DIST4,LVL2_Lige,handset,9302,90545668
DIST4,LVL2_Waremme,handset,44,218592
DIST4,LVL2_Huy,handset,8925,10424400
DIST4,LVL2_Verviers,handset,5768,50648808
DIST4,LVL2_Eeklo,mfs,7966,59569748
DIST4,LVL2_Alost,mfs,2299,21222069
DIST4,LVL2_Termonde,mfs,1532,9712880
DIST4,LVL2_Audenarde,mfs,2895,25559955
DIST4,LVL2_Saint-Nicolas,mfs,5778,16727310
DIST4,LVL2_Gand,mfs,5500,26290000
DIST4,LVL2_Malines,mfs,2944,13904512
DIST4,LVL2_Anvers,mfs,9838,74355604
DIST4,LVL2_Turnhout,mfs,2137,11909501
DIST4,LVL2_Bruxelles-Capitale,mfs,210,592620
DIST4,LVL2_Philippeville,mfs,4285,9988335
DIST4,LVL2_Namur,mfs,2365,5482070
DIST4,LVL2_Dinant,mfs,1785,11682825
DIST4,LVL2_Lige,mfs,7095,68239710
DIST4,LVL2_Waremme,mfs,1178,7198758
DIST4,LVL2_Huy,mfs,1757,13084379
DIST4,LVL2_Verviers,mfs,5150,48770500
DIST5,LVL2_Hal-Vilvorde,mfs,3012,7204704
DIST5,LVL2_Louvain,mfs,5376,53217024
DIST5,LVL2_Hal-Vilvorde,sim,2465,17050405
DIST5,LVL2_Louvain,sim,4104,34645968
DIST6,LVL2_Hal-Vilvorde,physical_recharge,7851,73665933
DIST6,LVL2_Louvain,physical_recharge,4396,28151984
DIST6,LVL2_Hal-Vilvorde,electronic_recharge,3283,16286963
DIST6,LVL2_Louvain,electronic_recharge,4081,34231428
DIST6,LVL2_Hal-Vilvorde,handset,3416,25804464
DIST6,LVL2_Louvain,handset,8920,56142480
DIST7,LVL2_Eeklo,physical_recharge,7503,14953479
DIST7,LVL2_Alost,physical_recharge,6919,6711430
DIST7,LVL2_Termonde,physical_recharge,8510,36320680
DIST7,LVL2_Audenarde,physical_recharge,4609,29285586
DIST7,LVL2_Saint-Nicolas,physical_recharge,7733,15466
DIST7,LVL2_Gand,physical_recharge,315,429345
DIST7,LVL2_Eeklo,electronic_recharge,9460,23366200
DIST7,LVL2_Alost,electronic_recharge,6553,34553969
DIST7,LVL2_Termonde,electronic_recharge,1087,9531903
DIST7,LVL2_Audenarde,electronic_recharge,9917,78483138
DIST7,LVL2_Saint-Nicolas,electronic_recharge,1764,7588728
DIST7,LVL2_Gand,electronic_recharge,7522,68841344
DIST7,LVL2_Eeklo,sim,2862,15145704
DIST7,LVL2_Alost,sim,1829,4640173
DIST7,LVL2_Termonde,sim,6481,19261532
DIST7,LVL2_Audenarde,sim,1334,4468900
DIST7,LVL2_Saint-Nicolas,sim,2004,10009980
DIST7,LVL2_Gand,sim,8367,40370775
DIST8,LVL2_Eeklo,handset,2930,9244150
DIST8,LVL2_Alost,handset,6650,49801850
DIST8,LVL2_Termonde,handset,9373,91686686
DIST8,LVL2_Audenarde,handset,7459,11994072
DIST8,LVL2_Saint-Nicolas,handset,990,1242450
DIST8,LVL2_Gand,handset,3436,2913728
DIST8,LVL2_Eeklo,mfs,1534,6656026
DIST8,LVL2_Alost,mfs,8683,3716324
DIST8,LVL2_Termonde,mfs,5067,23146056
DIST8,LVL2_Audenarde,mfs,8688,70216416
DIST8,LVL2_Saint-Nicolas,mfs,4695,21977295
DIST8,LVL2_Gand,mfs,8093,80614373
DIST9,LVL2_Roulers,mfs,4244,2206880
DIST9,LVL2_Dixmude,mfs,4944,20127024
DIST9,LVL2_Ostende,mfs,1864,13476720
DIST9,LVL2_Bruges,mfs,2889,21531717
DIST9,LVL2_Tielt,mfs,5804,16878032
DIST9,LVL2_Ypres,mfs,3933,29324448
DIST9,LVL2_Courtrai,mfs,2585,13227445
DIST9,LVL2_Furnes,mfs,3791,15141254
DIST9,LVL2_Roulers,sim,3766,35460656
DIST9,LVL2_Dixmude,sim,9204,68413332
DIST9,LVL2_Ostende,sim,5346,28804248
DIST9,LVL2_Bruges,sim,1711,12050573
DIST9,LVL2_Tielt,sim,1640,8544400
DIST9,LVL2_Ypres,sim,383,337423
DIST9,LVL2_Courtrai,sim,6172,11381168
DIST9,LVL2_Furnes,sim,3539,25211836
DIST10,LVL2_Roulers,physical_recharge,4750,17750750
DIST10,LVL2_Dixmude,physical_recharge,6561,44988777
DIST10,LVL2_Ostende,physical_recharge,7914,63248688
DIST10,LVL2_Bruges,physical_recharge,8648,34081768
DIST10,LVL2_Tielt,physical_recharge,9168,88691232
DIST10,LVL2_Ypres,physical_recharge,9725,60508950
DIST10,LVL2_Courtrai,physical_recharge,9100,69296500
DIST10,LVL2_Furnes,physical_recharge,4612,3274520
DIST10,LVL2_Roulers,electronic_recharge,6626,28160500
DIST10,LVL2_Dixmude,electronic_recharge,5819,38783635
DIST10,LVL2_Ostende,electronic_recharge,3948,31895892
DIST10,LVL2_Bruges,electronic_recharge,4831,27889363
DIST10,LVL2_Tielt,electronic_recharge,1756,4093236
DIST10,LVL2_Ypres,electronic_recharge,6164,60327068
DIST10,LVL2_Courtrai,electronic_recharge,1584,10986624
DIST10,LVL2_Furnes,electronic_recharge,1625,2949375
DIST10,LVL2_Roulers,handset,7225,10237825
DIST10,LVL2_Dixmude,handset,9228,66377004
